id,true sent,sentiment
1945,negative,negative
1957,negative,negative
1969,negative,neutral
1973,negative,positive
1975,negative,negative
1980,negative,negative
1982,negative,negative
1983,negative,positive
1985,negative,neutral
1988,negative,negative
2012,negative,negative
2020,negative,negative
2032,negative,negative
2039,negative,negative
2046,negative,neutral
2049,positive,positive
2050,negative,positive
2051,positive,positive
2053,positive,positive
2054,positive,neutral
2055,positive,neutral
2056,negative,negative
2059,negative,negative
2063,positive,neutral
2068,positive,positive
2069,negative,negative
2071,negative,neutral
2072,positive,neutral
2074,positive,neutral
2080,positive,positive
2081,positive,positive
2082,positive,positive
2085,positive,positive
2086,negative,neutral
2088,neutral,positive
2089,neutral,positive
2090,neutral,neutral
2091,positive,positive
2092,negative,negative
2093,neutral,neutral
2094,neutral,negative
2095,neutral,negative
2096,neutral,neutral
2097,neutral,neutral
2098,positive,positive
2099,neutral,neutral
2100,negative,neutral
2101,positive,positive
2102,negative,negative
2103,neutral,positive
2104,neutral,neutral
2105,neutral,negative
2106,positive,positive
2107,positive,neutral
2108,neutral,neutral
2109,positive,positive
2110,neutral,neutral
2111,neutral,neutral
2112,neutral,positive
2113,negative,negative
2114,neutral,neutral
2115,neutral,neutral
2116,neutral,neutral
2117,neutral,neutral
2118,neutral,positive
2119,negative,negative
2120,neutral,neutral
2121,negative,negative
2122,neutral,positive
2123,neutral,positive
2124,positive,positive
2125,neutral,neutral
2126,positive,positive
2127,positive,positive
2128,neutral,neutral
2129,neutral,neutral
2130,positive,positive
2131,neutral,neutral
2132,neutral,positive
2133,neutral,neutral
2134,neutral,negative
2135,neutral,positive
2136,neutral,neutral
2137,positive,positive
2138,positive,neutral
2139,neutral,neutral
2140,positive,neutral
2141,positive,positive
2142,neutral,neutral
2143,neutral,neutral
2144,negative,negative
2145,negative,negative
2146,neutral,neutral
2147,negative,positive
2148,neutral,neutral
2149,negative,negative
2150,neutral,neutral
2151,positive,positive
2152,positive,positive
2153,positive,positive
2154,positive,positive
2155,negative,negative
2156,neutral,neutral
2157,positive,positive
2158,positive,positive
2159,positive,positive
2160,negative,neutral
2161,neutral,neutral
2162,neutral,neutral
2163,positive,positive
2164,neutral,neutral
2165,positive,positive
2166,negative,negative
2167,positive,positive
2168,neutral,neutral
2169,positive,positive
2170,negative,negative
2171,neutral,neutral
2172,neutral,neutral
2173,positive,positive
2174,neutral,neutral
2175,positive,positive
2176,positive,positive
2177,positive,negative
2178,positive,negative
2179,negative,neutral
2180,neutral,neutral
2181,negative,negative
2182,positive,positive
2183,neutral,neutral
2184,positive,positive
2185,neutral,positive
2186,neutral,neutral
2187,neutral,negative
2188,neutral,neutral
2189,negative,positive
2190,positive,positive
2191,neutral,positive
2192,negative,negative
2193,neutral,neutral
2194,negative,negative
2195,positive,positive
2196,negative,negative
2197,negative,neutral
2198,positive,neutral
2199,positive,neutral
2200,neutral,neutral
2201,positive,positive
2202,positive,positive
2203,positive,positive
2204,negative,negative
2205,positive,negative
2206,negative,negative
2207,negative,negative
2208,negative,negative
2209,positive,positive
2210,neutral,neutral
2211,positive,positive
2212,positive,positive
2213,positive,positive
2214,neutral,positive
2215,negative,negative
2216,positive,positive
2217,neutral,neutral
2218,neutral,neutral
2219,neutral,neutral
2220,positive,positive
2221,positive,positive
2222,neutral,neutral
2223,negative,positive
2224,neutral,neutral
2225,positive,positive
2226,positive,positive
2227,positive,positive
2228,neutral,neutral
2229,positive,positive
2230,positive,positive
2231,positive,neutral
2232,positive,positive
2233,positive,positive
2234,neutral,neutral
2235,negative,neutral
2236,positive,neutral
2237,negative,negative
2238,positive,positive
2239,neutral,neutral
2240,neutral,neutral
2241,neutral,neutral
2242,neutral,neutral
2243,neutral,positive
2244,neutral,neutral
2245,neutral,neutral
2246,neutral,neutral
2247,neutral,neutral
2248,neutral,neutral
2249,positive,positive
2250,neutral,neutral
2251,neutral,neutral
2252,positive,positive
2253,neutral,neutral
2254,neutral,neutral
2255,positive,positive
2256,positive,positive
2257,positive,positive
2258,positive,positive
2259,neutral,neutral
2260,neutral,neutral
2261,positive,neutral
2262,neutral,neutral
2263,positive,positive
2264,positive,positive
2265,neutral,positive
2266,neutral,positive
2267,positive,positive
2268,neutral,neutral
2269,neutral,neutral
2270,neutral,neutral
2271,neutral,neutral
2272,negative,negative
2273,neutral,neutral
2274,positive,positive
2275,positive,positive
2276,neutral,neutral
2277,neutral,neutral
2278,neutral,neutral
2279,neutral,negative
2280,negative,neutral
2281,neutral,neutral
2282,neutral,neutral
2283,negative,negative
2284,negative,negative
2285,positive,positive
2286,neutral,neutral
2287,positive,positive
2288,neutral,neutral
2289,negative,neutral
2290,positive,positive
2291,neutral,positive
2292,negative,negative
2293,positive,positive
2294,neutral,neutral
2295,neutral,neutral
2296,positive,positive
2297,negative,negative
2298,neutral,neutral
2299,positive,neutral
2300,neutral,neutral
2301,neutral,neutral
2302,positive,positive
2303,positive,positive
2304,neutral,neutral
2305,neutral,neutral
2306,negative,negative
2307,neutral,neutral
2308,neutral,neutral
2309,negative,neutral
2310,negative,negative
2311,negative,negative
2312,positive,positive
2313,neutral,neutral
2314,positive,positive
2315,positive,positive
2316,positive,positive
2317,neutral,neutral
2318,positive,neutral
2319,neutral,neutral
2320,positive,positive
2321,neutral,neutral
2322,negative,negative
2323,negative,negative
2324,negative,negative
2325,neutral,negative
2326,positive,positive
2327,neutral,neutral
2328,positive,positive
2329,positive,neutral
2330,positive,positive
2331,negative,negative
2332,neutral,positive
2333,negative,negative
2334,positive,neutral
2335,positive,positive
2336,negative,negative
2337,positive,neutral
2338,positive,positive
2339,negative,positive
2340,positive,positive
2341,neutral,neutral
2342,positive,positive
2343,neutral,negative
2344,positive,neutral
2345,negative,negative
2346,neutral,neutral
2347,neutral,neutral
2348,neutral,neutral
2349,negative,negative
2350,neutral,neutral
2351,positive,positive
2352,neutral,neutral
2353,negative,negative
2354,negative,neutral
2355,neutral,neutral
2356,neutral,neutral
2357,neutral,neutral
2358,neutral,neutral
2359,positive,positive
2360,positive,positive
2361,neutral,neutral
2362,positive,neutral
2363,neutral,positive
2364,positive,positive
2365,neutral,positive
2366,positive,positive
2367,neutral,neutral
2368,neutral,neutral
2369,positive,neutral
2370,neutral,neutral
2371,positive,positive
2372,positive,neutral
2373,negative,negative
2374,neutral,positive
2375,neutral,positive
2376,neutral,neutral
2377,neutral,neutral
2378,negative,positive
2379,positive,positive
2380,neutral,positive
2381,negative,negative
2382,negative,negative
2383,neutral,neutral
2384,positive,positive
2385,positive,positive
2386,negative,positive
2387,positive,positive
2388,negative,negative
2389,positive,neutral
2390,neutral,neutral
2391,negative,neutral
2392,neutral,negative
2393,neutral,neutral
2394,neutral,negative
2395,neutral,neutral
2396,positive,positive
2397,neutral,neutral
2398,neutral,neutral
2399,positive,neutral
2400,neutral,neutral
2401,neutral,neutral
2402,neutral,positive
2403,neutral,positive
2404,neutral,positive
2405,neutral,neutral
2406,neutral,neutral
2407,neutral,neutral
2408,negative,negative
2409,positive,positive
2410,negative,neutral
2411,neutral,neutral
2412,neutral,neutral
2413,neutral,neutral
2414,neutral,neutral
2415,neutral,neutral
2416,neutral,neutral
2417,neutral,positive
2418,positive,neutral
2419,neutral,neutral
2420,neutral,neutral
2421,negative,negative
2422,positive,positive
2423,neutral,neutral
2424,neutral,positive
2425,positive,neutral
2426,neutral,neutral
2427,positive,positive
2428,neutral,neutral
2429,negative,negative
2430,negative,neutral
2431,negative,negative
2432,positive,neutral
2433,positive,positive
2434,neutral,neutral
2435,positive,neutral
2436,negative,negative
2437,positive,positive
2438,negative,neutral
2439,neutral,neutral
2440,negative,negative
2441,neutral,neutral
2442,neutral,neutral
2443,neutral,positive
2444,positive,neutral
2445,neutral,positive
2446,positive,positive
2447,negative,negative
2448,positive,negative
2449,positive,neutral
2450,negative,negative
2451,positive,positive
2452,positive,positive
2453,positive,positive
2454,neutral,positive
2455,negative,neutral
2456,positive,neutral
2457,positive,positive
2458,neutral,negative
2459,positive,positive
2460,negative,neutral
2461,negative,negative
2462,neutral,neutral
2463,neutral,neutral
2464,negative,neutral
2465,negative,negative
2466,neutral,neutral
2467,positive,neutral
2468,neutral,neutral
2469,positive,neutral
2470,positive,positive
2471,positive,positive
2472,neutral,negative
2473,neutral,negative
2474,neutral,negative
2475,neutral,positive
2476,positive,neutral
2477,positive,neutral
2478,neutral,neutral
2479,neutral,neutral
2480,neutral,neutral
2481,neutral,neutral
2482,positive,neutral
2483,positive,positive
2484,negative,negative
2485,positive,neutral
2486,positive,positive
2487,neutral,neutral
2488,neutral,negative
2489,positive,positive
2490,neutral,neutral
2491,neutral,neutral
2492,neutral,neutral
2493,neutral,neutral
2494,positive,positive
2495,neutral,neutral
2496,negative,negative
2497,negative,negative
2498,neutral,neutral
2499,positive,neutral
2500,neutral,positive
2501,negative,negative
2502,neutral,positive
2503,positive,positive
2504,neutral,neutral
2505,neutral,neutral
2506,positive,positive
2507,neutral,positive
2508,negative,negative
2509,neutral,neutral
2510,positive,positive
2511,neutral,neutral
2512,positive,positive
2513,neutral,neutral
2514,negative,neutral
2515,positive,positive
2516,positive,neutral
2517,positive,positive
2518,neutral,neutral
2519,positive,positive
2520,negative,neutral
2521,negative,neutral
2522,negative,neutral
2523,neutral,neutral
2524,neutral,neutral
2525,negative,negative
2526,neutral,neutral
2527,positive,neutral
2528,negative,negative
2529,positive,positive
2530,negative,negative
2531,positive,positive
2532,neutral,neutral
2533,positive,positive
2534,positive,positive
2535,neutral,positive
2536,positive,neutral
